                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Thu Jan 30 10:58:01 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   08BF F0            [24] 2648 	movx	@dptr,a
   08C0 EB            [12] 2649 	mov	a,r3
   08C1 A3            [24] 2650 	inc	dptr
   08C2 F0            [24] 2651 	movx	@dptr,a
   08C3 EC            [12] 2652 	mov	a,r4
   08C4 A3            [24] 2653 	inc	dptr
   08C5 F0            [24] 2654 	movx	@dptr,a
   08C6 ED            [12] 2655 	mov	a,r5
   08C7 A3            [24] 2656 	inc	dptr
   08C8 F0            [24] 2657 	movx	@dptr,a
                           2658 ;	../src/pwr_clk_mgmt/src/pwr_clk_mgmt_get_cclk_freq_in_hz.c:52: for(i = 0; i < divider; i++)
   08C9 0E            [12] 2659 	inc	r6
   08CA 80 D2         [24] 2660 	sjmp	00103$
   08CC                    2661 00101$:
                           2662 ;	../src/pwr_clk_mgmt/src/pwr_clk_mgmt_get_cclk_freq_in_hz.c:57: return cclk_freq_hz;
   08CC 90r00r47      [24] 2663 	mov	dptr,#_pwr_clk_mgmt_get_cclk_freq_in_hz_cclk_freq_hz_1_153
   08CF E0            [24] 2664 	movx	a,@dptr
   08D0 FC            [12] 2665 	mov	r4,a
   08D1 A3            [24] 2666 	inc	dptr
   08D2 E0            [24] 2667 	movx	a,@dptr
   08D3 FD            [12] 2668 	mov	r5,a
   08D4 A3            [24] 2669 	inc	dptr
   08D5 E0            [24] 2670 	movx	a,@dptr
   08D6 FE            [12] 2671 	mov	r6,a
   08D7 A3            [24] 2672 	inc	dptr
   08D8 E0            [24] 2673 	movx	a,@dptr
   08D9 8C 82         [24] 2674 	mov	dpl,r4
   08DB 8D 83         [24] 2675 	mov	dph,r5
   08DD 8E F0         [24] 2676 	mov	b,r6
   08DF 22            [24] 2677 	ret
                           2678 ;------------------------------------------------------------
                           2679 ;Allocation info for local variables in function 'watchdog_set_wdsv_count'
                           2680 ;------------------------------------------------------------
                           2681 ;wdsv_value                Allocated with name '_watchdog_set_wdsv_count_wdsv_value_1_156'
                           2682 ;------------------------------------------------------------
                           2683 ;	../src/watchdog/src/watchdog_set_wdsv_count.c:46: void watchdog_set_wdsv_count(uint16_t wdsv_value)
                           2684 ;	-----------------------------------------
                           2685 ;	 function watchdog_set_wdsv_count
                           2686 ;	-----------------------------------------
   08E0                    2687 _watchdog_set_wdsv_count:
   08E0 AF 83         [24] 2688 	mov	r7,dph
   08E2 E5 82         [12] 2689 	mov	a,dpl
   08E4 90r00r4B      [24] 2690 	mov	dptr,#_watchdog_set_wdsv_count_wdsv_value_1_156
   08E7 F0            [24] 2691 	movx	@dptr,a
   08E8 EF            [12] 2692 	mov	a,r7
   08E9 A3            [24] 2693 	inc	dptr
   08EA F0            [24] 2694 	movx	@dptr,a
                           2695 ;	../src/watchdog/src/watchdog_set_wdsv_count.c:49: WDSV = (uint8_t)wdsv_value;
   08EB 90r00r4B      [24] 2696 	mov	dptr,#_watchdog_set_wdsv_count_wdsv_value_1_156
   08EE E0            [24] 2697 	movx	a,@dptr
   08EF FE            [12] 2698 	mov	r6,a
   08F0 A3            [24] 2699 	inc	dptr
   08F1 E0            [24] 2700 	movx	a,@dptr
   08F2 FF            [12] 2701 	mov	r7,a
   08F3 8E AF         [24] 2702 	mov	_WDSV,r6
                           2703 ;	../src/watchdog/src/watchdog_set_wdsv_count.c:50: WDSV = (uint8_t)(wdsv_value >> 8);
   08F5 8F AF         [24] 2704 	mov	_WDSV,r7
   08F7 22            [24] 2705 	ret
                           2706 ;------------------------------------------------------------
                           2707 ;Allocation info for local variables in function 'watchdog_start_and_set_timeout_in_ms'
                           2708 ;------------------------------------------------------------
                           2709 ;milliseconds              Allocated with name '_watchdog_start_and_set_timeout_in_ms_milliseconds_1_158'
                           2710 ;wd_value                  Allocated with name '_watchdog_start_and_set_timeout_in_ms_wd_value_1_159'
                           2711 ;------------------------------------------------------------
                           2712 ;	../src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:50: uint16_t watchdog_start_and_set_timeout_in_ms(uint32_t milliseconds)
                           2713 ;	-----------------------------------------
                           2714 ;	 function watchdog_start_and_set_timeout_in_ms
                           2715 ;	-----------------------------------------
   08F8                    2716 _watchdog_start_and_set_timeout_in_ms:
   08F8 AF 82         [24] 2717 	mov	r7,dpl
   08FA AE 83         [24] 2718 	mov	r6,dph
   08FC AD F0         [24] 2719 	mov	r5,b
   08FE FC            [12] 2720 	mov	r4,a
   08FF 90r00r4D      [24] 2721 	mov	dptr,#_watchdog_start_and_set_timeout_in_ms_milliseconds_1_158
   0902 EF            [12] 2722 	mov	a,r7
   0903 F0            [24] 2723 	movx	@dptr,a
   0904 EE            [12] 2724 	mov	a,r6
   0905 A3            [24] 2725 	inc	dptr
   0906 F0            [24] 2726 	movx	@dptr,a
   0907 ED            [12] 2727 	mov	a,r5
   0908 A3            [24] 2728 	inc	dptr
   0909 F0            [24] 2729 	movx	@dptr,a
   090A EC            [12] 2730 	mov	a,r4
   090B A3            [24] 2731 	inc	dptr
   090C F0            [24] 2732 	movx	@dptr,a
                           2733 ;	../src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:52: uint16_t wd_value = 0;
   090D 90r00r51      [24] 2734 	mov	dptr,#_watchdog_start_and_set_timeout_in_ms_wd_value_1_159
   0910 E4            [12] 2735 	clr	a
   0911 F0            [24] 2736 	movx	@dptr,a
   0912 E4            [12] 2737 	clr	a
   0913 A3            [24] 2738 	inc	dptr
   0914 F0            [24] 2739 	movx	@dptr,a
                           2740 ;	../src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:55: if(!pwr_clk_mgmt_is_clklf_enabled())
   0915 74 07         [12] 2741 	mov	a,#0x07
   0917 55 AD         [12] 2742 	anl	a,_CLKLFCTRL
   0919 FF            [12] 2743 	mov	r7,a
   091A BF 07 0B      [24] 2744 	cjne	r7,#0x07,00105$
                           2745 ;	../src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:58: pwr_clk_mgmt_clklf_configure(PWR_CLK_MGMT_CLKLF_CONFIG_OPTION_CLK_SRC_XOSC16M);
   091D 75 82 02      [24] 2746 	mov	dpl,#0x02
   0920 12r08r72      [24] 2747 	lcall	_pwr_clk_mgmt_clklf_configure
                           2748 ;	../src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:59: pwr_clk_mgmt_wait_until_clklf_is_ready();
   0923                    2749 00101$:
   0923 E5 AD         [12] 2750 	mov	a,_CLKLFCTRL
   0925 30 E6 FB      [24] 2751 	jnb	acc.6,00101$
   0928                    2752 00105$:
                           2753 ;	../src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:63: if(milliseconds < 511992)
   0928 90r00r4D      [24] 2754 	mov	dptr,#_watchdog_start_and_set_timeout_in_ms_milliseconds_1_158
   092B E0            [24] 2755 	movx	a,@dptr
   092C FC            [12] 2756 	mov	r4,a
   092D A3            [24] 2757 	inc	dptr
   092E E0            [24] 2758 	movx	a,@dptr
   092F FD            [12] 2759 	mov	r5,a
   0930 A3            [24] 2760 	inc	dptr
   0931 E0            [24] 2761 	movx	a,@dptr
   0932 FE            [12] 2762 	mov	r6,a
   0933 A3            [24] 2763 	inc	dptr
   0934 E0            [24] 2764 	movx	a,@dptr
   0935 FF            [12] 2765 	mov	r7,a
   0936 C3            [12] 2766 	clr	c
   0937 EC            [12] 2767 	mov	a,r4
   0938 94 F8         [12] 2768 	subb	a,#0xF8
   093A ED            [12] 2769 	mov	a,r5
   093B 94 CF         [12] 2770 	subb	a,#0xCF
   093D EE            [12] 2771 	mov	a,r6
   093E 94 07         [12] 2772 	subb	a,#0x07
   0940 EF            [12] 2773 	mov	a,r7
   0941 94 00         [12] 2774 	subb	a,#0x00
   0943 50 52         [24] 2775 	jnc	00107$
                           2776 ;	../src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:90: wd_value = (uint16_t)(((uint32_t)(milliseconds * ((uint32_t)128)) + (uint32_t)500) / ((uint32_t)1000));
   0945 EF            [12] 2777 	mov	a,r7
   0946 54 01         [12] 2778 	anl	a,#0x01
   0948 A2 E0         [12] 2779 	mov	c,acc.0
   094A CE            [12] 2780 	xch	a,r6
   094B 13            [12] 2781 	rrc	a
   094C CE            [12] 2782 	xch	a,r6
   094D 13            [12] 2783 	rrc	a
   094E CE            [12] 2784 	xch	a,r6
   094F FF            [12] 2785 	mov	r7,a
   0950 ED            [12] 2786 	mov	a,r5
   0951 C3            [12] 2787 	clr	c
   0952 13            [12] 2788 	rrc	a
   0953 4E            [12] 2789 	orl	a,r6
   0954 FE            [12] 2790 	mov	r6,a
   0955 ED            [12] 2791 	mov	a,r5
   0956 54 01         [12] 2792 	anl	a,#0x01
   0958 A2 E0         [12] 2793 	mov	c,acc.0
   095A CC            [12] 2794 	xch	a,r4
   095B 13            [12] 2795 	rrc	a
   095C CC            [12] 2796 	xch	a,r4
   095D 13            [12] 2797 	rrc	a
   095E CC            [12] 2798 	xch	a,r4
   095F FD            [12] 2799 	mov	r5,a
   0960 74 F4         [12] 2800 	mov	a,#0xF4
   0962 2C            [12] 2801 	add	a,r4
   0963 FC            [12] 2802 	mov	r4,a
   0964 74 01         [12] 2803 	mov	a,#0x01
   0966 3D            [12] 2804 	addc	a,r5
   0967 FD            [12] 2805 	mov	r5,a
   0968 E4            [12] 2806 	clr	a
   0969 3E            [12] 2807 	addc	a,r6
   096A FE            [12] 2808 	mov	r6,a
   096B E4            [12] 2809 	clr	a
   096C 3F            [12] 2810 	addc	a,r7
   096D FF            [12] 2811 	mov	r7,a
   096E 90r00r00      [24] 2812 	mov	dptr,#__divulong_PARM_2
   0971 74 E8         [12] 2813 	mov	a,#0xE8
   0973 F0            [24] 2814 	movx	@dptr,a
   0974 74 03         [12] 2815 	mov	a,#0x03
   0976 A3            [24] 2816 	inc	dptr
   0977 F0            [24] 2817 	movx	@dptr,a
   0978 E4            [12] 2818 	clr	a
   0979 A3            [24] 2819 	inc	dptr
   097A F0            [24] 2820 	movx	@dptr,a
   097B E4            [12] 2821 	clr	a
   097C A3            [24] 2822 	inc	dptr
   097D F0            [24] 2823 	movx	@dptr,a
   097E 8C 82         [24] 2824 	mov	dpl,r4
   0980 8D 83         [24] 2825 	mov	dph,r5
   0982 8E F0         [24] 2826 	mov	b,r6
   0984 EF            [12] 2827 	mov	a,r7
   0985 12r00r00      [24] 2828 	lcall	__divulong
   0988 AC 82         [24] 2829 	mov	r4,dpl
   098A AD 83         [24] 2830 	mov	r5,dph
   098C AE F0         [24] 2831 	mov	r6,b
   098E FF            [12] 2832 	mov	r7,a
   098F 90r00r51      [24] 2833 	mov	dptr,#_watchdog_start_and_set_timeout_in_ms_wd_value_1_159
   0992 EC            [12] 2834 	mov	a,r4
   0993 F0            [24] 2835 	movx	@dptr,a
   0994 ED            [12] 2836 	mov	a,r5
   0995 A3            [24] 2837 	inc	dptr
   0996 F0            [24] 2838 	movx	@dptr,a
   0997                    2839 00107$:
                           2840 ;	../src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:93: watchdog_set_wdsv_count(wd_value);
   0997 90r00r51      [24] 2841 	mov	dptr,#_watchdog_start_and_set_timeout_in_ms_wd_value_1_159
   099A E0            [24] 2842 	movx	a,@dptr
   099B FE            [12] 2843 	mov	r6,a
   099C A3            [24] 2844 	inc	dptr
   099D E0            [24] 2845 	movx	a,@dptr
   099E FF            [12] 2846 	mov	r7,a
   099F 8E 82         [24] 2847 	mov	dpl,r6
   09A1 8F 83         [24] 2848 	mov	dph,r7
   09A3 C0 07         [24] 2849 	push	ar7
   09A5 C0 06         [24] 2850 	push	ar6
   09A7 12r08rE0      [24] 2851 	lcall	_watchdog_set_wdsv_count
   09AA D0 06         [24] 2852 	pop	ar6
   09AC D0 07         [24] 2853 	pop	ar7
                           2854 ;	../src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:95: return wd_value;
   09AE 8E 82         [24] 2855 	mov	dpl,r6
   09B0 8F 83         [24] 2856 	mov	dph,r7
   09B2 22            [24] 2857 	ret
                           2858 ;------------------------------------------------------------
                           2859 ;Allocation info for local variables in function 'interrupt_configure_ifp'
                           2860 ;------------------------------------------------------------
                           2861 ;ifp_int_config_options    Allocated with name '_interrupt_configure_ifp_PARM_2'
                           2862 ;interrupt_ifp_input       Allocated with name '_interrupt_configure_ifp_interrupt_ifp_input_1_162'
                           2863 ;------------------------------------------------------------
                           2864 ;	../src/interrupt/src/interrupt_configure_ifp.c:57: bool interrupt_configure_ifp(interrupt_ifp_input_t interrupt_ifp_input, uint8_t ifp_int_config_options)
                           2865 ;	-----------------------------------------
                           2866 ;	 function interrupt_configure_ifp
                           2867 ;	-----------------------------------------
   09B3                    2868 _interrupt_configure_ifp:
   09B3 E5 82         [12] 2869 	mov	a,dpl
   09B5 90r00r54      [24] 2870 	mov	dptr,#_interrupt_configure_ifp_interrupt_ifp_input_1_162
   09B8 F0            [24] 2871 	movx	@dptr,a
                           2872 ;	../src/interrupt/src/interrupt_configure_ifp.c:60: if(ifp_int_config_options & INTERRUPT_IFP_CONFIG_OPTION_ENABLE)
   09B9 90r00r53      [24] 2873 	mov	dptr,#_interrupt_configure_ifp_PARM_2
   09BC E0            [24] 2874 	movx	a,@dptr
   09BD FF            [12] 2875 	mov	r7,a
   09BE 30 E7 41      [24] 2876 	jnb	acc.7,00116$
                           2877 ;	../src/interrupt/src/interrupt_configure_ifp.c:63: if(interrupt_ifp_input == INTERRUPT_IFP_INPUT_GPINT0)
   09C1 90r00r54      [24] 2878 	mov	dptr,#_interrupt_configure_ifp_interrupt_ifp_input_1_162
   09C4 E0            [24] 2879 	movx	a,@dptr
   09C5 FE            [12] 2880 	mov	r6,a
   09C6 BE 08 0B      [24] 2881 	cjne	r6,#0x08,00108$
                           2882 ;	../src/interrupt/src/interrupt_configure_ifp.c:65: INTEXP = (INTEXP & ~INTERRUPT_IFP_CONFIG_INTEXP_GPINTX_MASK) | INTERRUPT_IFP_INPUT_GPINT0;
   09C9 AD A6         [24] 2883 	mov	r5,_INTEXP
   09CB 74 C7         [12] 2884 	mov	a,#0xC7
   09CD 5D            [12] 2885 	anl	a,r5
   09CE 44 08         [12] 2886 	orl	a,#0x08
   09D0 F5 A6         [12] 2887 	mov	_INTEXP,a
   09D2 80 20         [24] 2888 	sjmp	00109$
   09D4                    2889 00108$:
                           2890 ;	../src/interrupt/src/interrupt_configure_ifp.c:67: else if(interrupt_ifp_input == INTERRUPT_IFP_INPUT_GPINT1)
   09D4 BE 10 0B      [24] 2891 	cjne	r6,#0x10,00105$
                           2892 ;	../src/interrupt/src/interrupt_configure_ifp.c:69: INTEXP = (INTEXP & ~INTERRUPT_IFP_CONFIG_INTEXP_GPINTX_MASK) | INTERRUPT_IFP_INPUT_GPINT1;
   09D7 AD A6         [24] 2893 	mov	r5,_INTEXP
   09D9 74 C7         [12] 2894 	mov	a,#0xC7
   09DB 5D            [12] 2895 	anl	a,r5
   09DC 44 10         [12] 2896 	orl	a,#0x10
   09DE F5 A6         [12] 2897 	mov	_INTEXP,a
   09E0 80 12         [24] 2898 	sjmp	00109$
   09E2                    2899 00105$:
                           2900 ;	../src/interrupt/src/interrupt_configure_ifp.c:71: else if(interrupt_ifp_input == INTERRUPT_IFP_INPUT_GPINT2)
   09E2 BE 20 0B      [24] 2901 	cjne	r6,#0x20,00102$
                           2902 ;	../src/interrupt/src/interrupt_configure_ifp.c:73: INTEXP = (INTEXP & ~INTERRUPT_IFP_CONFIG_INTEXP_GPINTX_MASK) | INTERRUPT_IFP_INPUT_GPINT2;
   09E5 AE A6         [24] 2903 	mov	r6,_INTEXP
   09E7 74 C7         [12] 2904 	mov	a,#0xC7
   09E9 5E            [12] 2905 	anl	a,r6
   09EA 44 20         [12] 2906 	orl	a,#0x20
   09EC F5 A6         [12] 2907 	mov	_INTEXP,a
   09EE 80 04         [24] 2908 	sjmp	00109$
   09F0                    2909 00102$:
                           2910 ;	../src/interrupt/src/interrupt_configure_ifp.c:78: return false;
   09F0 75 82 00      [24] 2911 	mov	dpl,#0x00
   09F3 22            [24] 2912 	ret
   09F4                    2913 00109$:
                           2914 ;	../src/interrupt/src/interrupt_configure_ifp.c:82: TCON = (TCON & ~INTERRUPT_IFP_CONFIG_TCON_MASK) | (ifp_int_config_options & INTERRUPT_IFP_CONFIG_TCON_MASK);
   09F4 AE 88         [24] 2915 	mov	r6,_TCON
   09F6 53 06 FE      [24] 2916 	anl	ar6,#0xFE
   09F9 53 07 01      [24] 2917 	anl	ar7,#0x01
   09FC EF            [12] 2918 	mov	a,r7
   09FD 4E            [12] 2919 	orl	a,r6
   09FE F5 88         [12] 2920 	mov	_TCON,a
   0A00 80 1F         [24] 2921 	sjmp	00117$
   0A02                    2922 00116$:
                           2923 ;	../src/interrupt/src/interrupt_configure_ifp.c:87: if((interrupt_ifp_input == INTERRUPT_IFP_INPUT_GPINT0) || (interrupt_ifp_input == INTERRUPT_IFP_INPUT_GPINT1) || (interrupt_ifp_input == INTERRUPT_IFP_INPUT_GPINT2))
   0A02 90r00r54      [24] 2924 	mov	dptr,#_interrupt_configure_ifp_interrupt_ifp_input_1_162
   0A05 E0            [24] 2925 	movx	a,@dptr
   0A06 FF            [12] 2926 	mov	r7,a
   0A07 BF 08 02      [24] 2927 	cjne	r7,#0x08,00145$
   0A0A 80 08         [24] 2928 	sjmp	00110$
   0A0C                    2929 00145$:
   0A0C BF 10 02      [24] 2930 	cjne	r7,#0x10,00146$
   0A0F 80 03         [24] 2931 	sjmp	00110$
   0A11                    2932 00146$:
   0A11 BF 20 09      [24] 2933 	cjne	r7,#0x20,00111$
   0A14                    2934 00110$:
                           2935 ;	../src/interrupt/src/interrupt_configure_ifp.c:89: INTEXP = (INTEXP & ~INTERRUPT_IFP_CONFIG_INTEXP_GPINTX_MASK);
   0A14 AF A6         [24] 2936 	mov	r7,_INTEXP
   0A16 74 C7         [12] 2937 	mov	a,#0xC7
   0A18 5F            [12] 2938 	anl	a,r7
   0A19 F5 A6         [12] 2939 	mov	_INTEXP,a
   0A1B 80 04         [24] 2940 	sjmp	00117$
   0A1D                    2941 00111$:
                           2942 ;	../src/interrupt/src/interrupt_configure_ifp.c:94: return false;
   0A1D 75 82 00      [24] 2943 	mov	dpl,#0x00
   0A20 22            [24] 2944 	ret
   0A21                    2945 00117$:
                           2946 ;	../src/interrupt/src/interrupt_configure_ifp.c:98: return true;
   0A21 75 82 01      [24] 2947 	mov	dpl,#0x01
   0A24 22            [24] 2948 	ret
                           2949 ;------------------------------------------------------------
                           2950 ;Allocation info for local variables in function 'adc_configure'
                           2951 ;------------------------------------------------------------
                           2952 ;adc_config_options        Allocated with name '_adc_configure_adc_config_options_1_176'
                           2953 ;------------------------------------------------------------
                           2954 ;	../src/adc/src/adc_configure.c:54: void adc_configure(unsigned int adc_config_options)
                           2955 ;	-----------------------------------------
                           2956 ;	 function adc_configure
                           2957 ;	-----------------------------------------
   0A25                    2958 _adc_configure:
   0A25 AF 83         [24] 2959 	mov	r7,dph
   0A27 E5 82         [12] 2960 	mov	a,dpl
   0A29 90r00r55      [24] 2961 	mov	dptr,#_adc_configure_adc_config_options_1_176
   0A2C F0            [24] 2962 	movx	@dptr,a
   0A2D EF            [12] 2963 	mov	a,r7
   0A2E A3            [24] 2964 	inc	dptr
   0A2F F0            [24] 2965 	movx	@dptr,a
                           2966 ;	../src/adc/src/adc_configure.c:57: ADCCON1 = (adc_config_options >> 8) & ADC_CONFIG_OPTION_ADCCON1_WRITE_MASK;
   0A30 90r00r55      [24] 2967 	mov	dptr,#_adc_configure_adc_config_options_1_176
   0A33 E0            [24] 2968 	movx	a,@dptr
   0A34 FE            [12] 2969 	mov	r6,a
   0A35 A3            [24] 2970 	inc	dptr
   0A36 E0            [24] 2971 	movx	a,@dptr
   0A37 FD            [12] 2972 	mov	r5,a
   0A38 74 03         [12] 2973 	mov	a,#0x03
   0A3A 5D            [12] 2974 	anl	a,r5
   0A3B F5 D3         [12] 2975 	mov	_ADCCON1,a
                           2976 ;	../src/adc/src/adc_configure.c:58: ADCCON2 = (adc_config_options)      & ADC_CONFIG_OPTION_ADCCON2_WRITE_MASK;
   0A3D 8E D2         [24] 2977 	mov	_ADCCON2,r6
                           2978 ;	../src/adc/src/adc_configure.c:59: ADCCON3 = (adc_config_options >> 8) & ADC_CONFIG_OPTION_ADCCON3_WRITE_MASK;
   0A3F 74 E0         [12] 2979 	mov	a,#0xE0
   0A41 5D            [12] 2980 	anl	a,r5
   0A42 F5 D1         [12] 2981 	mov	_ADCCON3,a
   0A44 22            [24] 2982 	ret
                           2983 ;------------------------------------------------------------
                           2984 ;Allocation info for local variables in function 'adc_set_input_channel'
                           2985 ;------------------------------------------------------------
                           2986 ;adc_channel               Allocated with name '_adc_set_input_channel_adc_channel_1_178'
                           2987 ;------------------------------------------------------------
                           2988 ;	../src/adc/src/adc_set_input_channel.c:46: void adc_set_input_channel(adc_channel_t adc_channel)
                           2989 ;	-----------------------------------------
                           2990 ;	 function adc_set_input_channel
                           2991 ;	-----------------------------------------
   0A45                    2992 _adc_set_input_channel:
   0A45 E5 82         [12] 2993 	mov	a,dpl
                           2994 ;	../src/adc/src/adc_set_input_channel.c:49: adc_channel &= (ADCCON1_CHAN_SEL_MASK >> ADCCON1_CHAN_SEL_SHIFT);
   0A47 90r00r57      [24] 2995 	mov	dptr,#_adc_set_input_channel_adc_channel_1_178
   0A4A F0            [24] 2996 	movx	@dptr,a
   0A4B FF            [12] 2997 	mov	r7,a
   0A4C 90r00r57      [24] 2998 	mov	dptr,#_adc_set_input_channel_adc_channel_1_178
   0A4F 74 0F         [12] 2999 	mov	a,#0x0F
   0A51 5F            [12] 3000 	anl	a,r7
   0A52 F0            [24] 3001 	movx	@dptr,a
                           3002 ;	../src/adc/src/adc_set_input_channel.c:52: ADCCON1 = (ADCCON1 & ~ADCCON1_CHAN_SEL_MASK) | (adc_channel << ADCCON1_CHAN_SEL_SHIFT);
   0A53 AF D3         [24] 3003 	mov	r7,_ADCCON1
   0A55 53 07 C3      [24] 3004 	anl	ar7,#0xC3
   0A58 90r00r57      [24] 3005 	mov	dptr,#_adc_set_input_channel_adc_channel_1_178
   0A5B E0            [24] 3006 	movx	a,@dptr
   0A5C 25 E0         [12] 3007 	add	a,acc
   0A5E 25 E0         [12] 3008 	add	a,acc
   0A60 4F            [12] 3009 	orl	a,r7
   0A61 F5 D3         [12] 3010 	mov	_ADCCON1,a
   0A63 22            [24] 3011 	ret
                           3012 ;------------------------------------------------------------
                           3013 ;Allocation info for local variables in function 'adc_start_single_conversion'
                           3014 ;------------------------------------------------------------
                           3015 ;adc_channel               Allocated with name '_adc_start_single_conversion_adc_channel_1_180'
                           3016 ;------------------------------------------------------------
                           3017 ;	../src/adc/src/adc_start_single_conversion.c:47: void adc_start_single_conversion(adc_channel_t adc_channel)
                           3018 ;	-----------------------------------------
                           3019 ;	 function adc_start_single_conversion
                           3020 ;	-----------------------------------------
   0A64                    3021 _adc_start_single_conversion:
   0A64 E5 82         [12] 3022 	mov	a,dpl
                           3023 ;	../src/adc/src/adc_start_single_conversion.c:49: adc_set_input_channel(adc_channel);
   0A66 90r00r58      [24] 3024 	mov	dptr,#_adc_start_single_conversion_adc_channel_1_180
   0A69 F0            [24] 3025 	movx	@dptr,a
   0A6A F5 82         [12] 3026 	mov	dpl,a
   0A6C 12r0Ar45      [24] 3027 	lcall	_adc_set_input_channel
                           3028 ;	../src/adc/src/adc_start_single_conversion.c:52: adc_power_up();
   0A6F 43 D3 80      [24] 3029 	orl	_ADCCON1,#0x80
                           3030 ;	../src/adc/src/adc_start_single_conversion.c:53: nop(); nop(); nop(); nop(); //4 clock cycles must elapse before busy flag is set (datasheet v1.3, p. 165)
   0A72 00            [12] 3031 	nop 
   0A73 00            [12] 3032 	nop 
   0A74 00            [12] 3033 	nop 
   0A75 00            [12] 3034 	nop 
   0A76 22            [24] 3035 	ret
                           3036 ;------------------------------------------------------------
                           3037 ;Allocation info for local variables in function 'adc_start_single_conversion_get_value'
                           3038 ;------------------------------------------------------------
                           3039 ;adc_channel               Allocated with name '_adc_start_single_conversion_get_value_adc_channel_1_182'
                           3040 ;------------------------------------------------------------
                           3041 ;	../src/adc/src/adc_start_single_conversion_get_value.c:48: uint16_t adc_start_single_conversion_get_value(adc_channel_t adc_channel)
                           3042 ;	-----------------------------------------
                           3043 ;	 function adc_start_single_conversion_get_value
                           3044 ;	-----------------------------------------
   0A77                    3045 _adc_start_single_conversion_get_value:
   0A77 E5 82         [12] 3046 	mov	a,dpl
                           3047 ;	../src/adc/src/adc_start_single_conversion_get_value.c:50: adc_start_single_conversion(adc_channel);
   0A79 90r00r59      [24] 3048 	mov	dptr,#_adc_start_single_conversion_get_value_adc_channel_1_182
   0A7C F0            [24] 3049 	movx	@dptr,a
   0A7D F5 82         [12] 3050 	mov	dpl,a
   0A7F 12r0Ar64      [24] 3051 	lcall	_adc_start_single_conversion
                           3052 ;	../src/adc/src/adc_start_single_conversion_get_value.c:52: while(adc_is_conversion_in_progress());
   0A82                    3053 00101$:
   0A82 74 40         [12] 3054 	mov	a,#0x40
   0A84 55 D3         [12] 3055 	anl	a,_ADCCON1
   0A86 FF            [12] 3056 	mov	r7,a
   0A87 BF 40 02      [24] 3057 	cjne	r7,#0x40,00112$
   0A8A 80 F6         [24] 3058 	sjmp	00101$
   0A8C                    3059 00112$:
                           3060 ;	../src/adc/src/adc_start_single_conversion_get_value.c:54: return adc_get_result();
   0A8C 85 D5 82      [24] 3061 	mov	dpl,((_ADCDAT >> 0) & 0xFF)
   0A8F 85 D4 83      [24] 3062 	mov	dph,((_ADCDAT >> 8) & 0xFF)
   0A92 22            [24] 3063 	ret
                           3064 ;------------------------------------------------------------
                           3065 ;Allocation info for local variables in function 'timer0_configure'
                           3066 ;------------------------------------------------------------
                           3067 ;t0_val                    Allocated with name '_timer0_configure_PARM_2'
                           3068 ;timer0_config_options     Allocated with name '_timer0_configure_timer0_config_options_1_185'
                           3069 ;------------------------------------------------------------
                           3070 ;	../src/timer0/src/timer0_configure.c:53: void timer0_configure(uint8_t timer0_config_options, uint16_t t0_val)
                           3071 ;	-----------------------------------------
                           3072 ;	 function timer0_configure
                           3073 ;	-----------------------------------------
   0A93                    3074 _timer0_configure:
   0A93 E5 82         [12] 3075 	mov	a,dpl
                           3076 ;	../src/timer0/src/timer0_configure.c:56: if((timer0_config_options & TMOD_MODE0_MASK) == TIMER0_CONFIG_OPTION_MODE_2_8_BIT_AUTO_RLD_TMR)
   0A95 90r00r5C      [24] 3077 	mov	dptr,#_timer0_configure_timer0_config_options_1_185
   0A98 F0            [24] 3078 	movx	@dptr,a
   0A99 FF            [12] 3079 	mov	r7,a
   0A9A 74 03         [12] 3080 	mov	a,#0x03
   0A9C 5F            [12] 3081 	anl	a,r7
   0A9D FE            [12] 3082 	mov	r6,a
   0A9E BE 02 0E      [24] 3083 	cjne	r6,#0x02,00102$
                           3084 ;	../src/timer0/src/timer0_configure.c:58: TH0 = (uint8_t)t0_val;
   0AA1 90r00r5A      [24] 3085 	mov	dptr,#_timer0_configure_PARM_2
   0AA4 E0            [24] 3086 	movx	a,@dptr
   0AA5 FD            [12] 3087 	mov	r5,a
   0AA6 A3            [24] 3088 	inc	dptr
   0AA7 E0            [24] 3089 	movx	a,@dptr
   0AA8 FE            [12] 3090 	mov	r6,a
   0AA9 8D 8C         [24] 3091 	mov	_TH0,r5
                           3092 ;	../src/timer0/src/timer0_configure.c:59: TL0 = (uint8_t)t0_val;
   0AAB 8D 8A         [24] 3093 	mov	_TL0,r5
