                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Thu Jun 12 15:57:40 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   0E68 FD            [12] 3946 	mov	r5,a
   0E69 E4            [12] 3947 	clr	a
   0E6A 9E            [12] 3948 	subb	a,r6
   0E6B E4            [12] 3949 	clr	a
   0E6C 9F            [12] 3950 	subb	a,r7
   0E6D 8C 82         [24] 3951 	mov	dpl,r4
   0E6F 8D 83         [24] 3952 	mov	dph,r5
   0E71 22            [24] 3953 	ret
                           3954 ;------------------------------------------------------------
                           3955 ;Allocation info for local variables in function 'uart_calc_th1_value'
                           3956 ;------------------------------------------------------------
                           3957 ;smod_bit_value            Allocated with name '_uart_calc_th1_value_PARM_2'
                           3958 ;desired_baud_rate         Allocated with name '_uart_calc_th1_value_desired_baud_rate_1_216'
                           3959 ;------------------------------------------------------------
                           3960 ;	../src/uart/src/uart_calc_th1_value.c:48: uint8_t uart_calc_th1_value(uint32_t desired_baud_rate, bool smod_bit_value)
                           3961 ;	-----------------------------------------
                           3962 ;	 function uart_calc_th1_value
                           3963 ;	-----------------------------------------
   0E72                    3964 _uart_calc_th1_value:
   0E72 AF 82         [24] 3965 	mov	r7,dpl
   0E74 AE 83         [24] 3966 	mov	r6,dph
   0E76 AD F0         [24] 3967 	mov	r5,b
   0E78 FC            [12] 3968 	mov	r4,a
   0E79 90r00r71      [24] 3969 	mov	dptr,#_uart_calc_th1_value_desired_baud_rate_1_216
   0E7C EF            [12] 3970 	mov	a,r7
   0E7D F0            [24] 3971 	movx	@dptr,a
   0E7E EE            [12] 3972 	mov	a,r6
   0E7F A3            [24] 3973 	inc	dptr
   0E80 F0            [24] 3974 	movx	@dptr,a
   0E81 ED            [12] 3975 	mov	a,r5
   0E82 A3            [24] 3976 	inc	dptr
   0E83 F0            [24] 3977 	movx	@dptr,a
   0E84 EC            [12] 3978 	mov	a,r4
   0E85 A3            [24] 3979 	inc	dptr
   0E86 F0            [24] 3980 	movx	@dptr,a
                           3981 ;	../src/uart/src/uart_calc_th1_value.c:57: return (uint8_t)(256 - (((((uint32_t)(2 * ((smod_bit_value != 0) ? 2 : 1) * pwr_clk_mgmt_get_cclk_freq_in_hz())) / ((uint32_t)(384 * desired_baud_rate))) + 1) / 2));
   0E87 90r00r70      [24] 3982 	mov	dptr,#_uart_calc_th1_value_PARM_2
   0E8A E0            [24] 3983 	movx	a,@dptr
   0E8B FF            [12] 3984 	mov	r7,a
   0E8C 60 04         [24] 3985 	jz	00103$
   0E8E 7F 02         [12] 3986 	mov	r7,#0x02
   0E90 80 02         [24] 3987 	sjmp	00104$
   0E92                    3988 00103$:
   0E92 7F 01         [12] 3989 	mov	r7,#0x01
   0E94                    3990 00104$:
   0E94 EF            [12] 3991 	mov	a,r7
   0E95 75 F0 02      [24] 3992 	mov	b,#0x02
   0E98 A4            [48] 3993 	mul	ab
   0E99 FF            [12] 3994 	mov	r7,a
   0E9A AE F0         [24] 3995 	mov	r6,b
   0E9C C0 07         [24] 3996 	push	ar7
   0E9E C0 06         [24] 3997 	push	ar6
   0EA0 12r09r42      [24] 3998 	lcall	_pwr_clk_mgmt_get_cclk_freq_in_hz
   0EA3 AA 82         [24] 3999 	mov	r2,dpl
   0EA5 AB 83         [24] 4000 	mov	r3,dph
   0EA7 AC F0         [24] 4001 	mov	r4,b
   0EA9 FD            [12] 4002 	mov	r5,a
   0EAA D0 06         [24] 4003 	pop	ar6
   0EAC D0 07         [24] 4004 	pop	ar7
   0EAE 8F 00         [24] 4005 	mov	ar0,r7
   0EB0 EE            [12] 4006 	mov	a,r6
   0EB1 F9            [12] 4007 	mov	r1,a
   0EB2 33            [12] 4008 	rlc	a
   0EB3 95 E0         [12] 4009 	subb	a,acc
   0EB5 FE            [12] 4010 	mov	r6,a
   0EB6 FF            [12] 4011 	mov	r7,a
   0EB7 90r00r00      [24] 4012 	mov	dptr,#__mullong_PARM_2
   0EBA EA            [12] 4013 	mov	a,r2
   0EBB F0            [24] 4014 	movx	@dptr,a
   0EBC EB            [12] 4015 	mov	a,r3
   0EBD A3            [24] 4016 	inc	dptr
   0EBE F0            [24] 4017 	movx	@dptr,a
   0EBF EC            [12] 4018 	mov	a,r4
   0EC0 A3            [24] 4019 	inc	dptr
   0EC1 F0            [24] 4020 	movx	@dptr,a
   0EC2 ED            [12] 4021 	mov	a,r5
   0EC3 A3            [24] 4022 	inc	dptr
   0EC4 F0            [24] 4023 	movx	@dptr,a
   0EC5 88 82         [24] 4024 	mov	dpl,r0
   0EC7 89 83         [24] 4025 	mov	dph,r1
   0EC9 8E F0         [24] 4026 	mov	b,r6
   0ECB EF            [12] 4027 	mov	a,r7
   0ECC 12r00r00      [24] 4028 	lcall	__mullong
   0ECF AC 82         [24] 4029 	mov	r4,dpl
   0ED1 AD 83         [24] 4030 	mov	r5,dph
   0ED3 AE F0         [24] 4031 	mov	r6,b
   0ED5 FF            [12] 4032 	mov	r7,a
   0ED6 90r00r71      [24] 4033 	mov	dptr,#_uart_calc_th1_value_desired_baud_rate_1_216
   0ED9 E0            [24] 4034 	movx	a,@dptr
   0EDA F8            [12] 4035 	mov	r0,a
   0EDB A3            [24] 4036 	inc	dptr
   0EDC E0            [24] 4037 	movx	a,@dptr
   0EDD F9            [12] 4038 	mov	r1,a
   0EDE A3            [24] 4039 	inc	dptr
   0EDF E0            [24] 4040 	movx	a,@dptr
   0EE0 FA            [12] 4041 	mov	r2,a
   0EE1 A3            [24] 4042 	inc	dptr
   0EE2 E0            [24] 4043 	movx	a,@dptr
   0EE3 FB            [12] 4044 	mov	r3,a
   0EE4 90r00r00      [24] 4045 	mov	dptr,#__mullong_PARM_2
   0EE7 E8            [12] 4046 	mov	a,r0
   0EE8 F0            [24] 4047 	movx	@dptr,a
   0EE9 E9            [12] 4048 	mov	a,r1
   0EEA A3            [24] 4049 	inc	dptr
   0EEB F0            [24] 4050 	movx	@dptr,a
   0EEC EA            [12] 4051 	mov	a,r2
   0EED A3            [24] 4052 	inc	dptr
   0EEE F0            [24] 4053 	movx	@dptr,a
   0EEF EB            [12] 4054 	mov	a,r3
   0EF0 A3            [24] 4055 	inc	dptr
   0EF1 F0            [24] 4056 	movx	@dptr,a
   0EF2 90 01 80      [24] 4057 	mov	dptr,#0x0180
   0EF5 E4            [12] 4058 	clr	a
   0EF6 F5 F0         [12] 4059 	mov	b,a
   0EF8 C0 07         [24] 4060 	push	ar7
   0EFA C0 06         [24] 4061 	push	ar6
   0EFC C0 05         [24] 4062 	push	ar5
   0EFE C0 04         [24] 4063 	push	ar4
   0F00 12r00r00      [24] 4064 	lcall	__mullong
   0F03 A8 82         [24] 4065 	mov	r0,dpl
   0F05 A9 83         [24] 4066 	mov	r1,dph
   0F07 AA F0         [24] 4067 	mov	r2,b
   0F09 FB            [12] 4068 	mov	r3,a
   0F0A D0 04         [24] 4069 	pop	ar4
   0F0C D0 05         [24] 4070 	pop	ar5
   0F0E D0 06         [24] 4071 	pop	ar6
   0F10 D0 07         [24] 4072 	pop	ar7
   0F12 90r00r00      [24] 4073 	mov	dptr,#__divulong_PARM_2
   0F15 E8            [12] 4074 	mov	a,r0
   0F16 F0            [24] 4075 	movx	@dptr,a
   0F17 E9            [12] 4076 	mov	a,r1
   0F18 A3            [24] 4077 	inc	dptr
   0F19 F0            [24] 4078 	movx	@dptr,a
   0F1A EA            [12] 4079 	mov	a,r2
   0F1B A3            [24] 4080 	inc	dptr
   0F1C F0            [24] 4081 	movx	@dptr,a
   0F1D EB            [12] 4082 	mov	a,r3
   0F1E A3            [24] 4083 	inc	dptr
   0F1F F0            [24] 4084 	movx	@dptr,a
   0F20 8C 82         [24] 4085 	mov	dpl,r4
   0F22 8D 83         [24] 4086 	mov	dph,r5
   0F24 8E F0         [24] 4087 	mov	b,r6
   0F26 EF            [12] 4088 	mov	a,r7
   0F27 12r00r00      [24] 4089 	lcall	__divulong
   0F2A AC 82         [24] 4090 	mov	r4,dpl
   0F2C AD 83         [24] 4091 	mov	r5,dph
   0F2E AE F0         [24] 4092 	mov	r6,b
   0F30 FF            [12] 4093 	mov	r7,a
   0F31 0C            [12] 4094 	inc	r4
   0F32 BC 00 09      [24] 4095 	cjne	r4,#0x00,00109$
   0F35 0D            [12] 4096 	inc	r5
   0F36 BD 00 05      [24] 4097 	cjne	r5,#0x00,00109$
   0F39 0E            [12] 4098 	inc	r6
   0F3A BE 00 01      [24] 4099 	cjne	r6,#0x00,00109$
   0F3D 0F            [12] 4100 	inc	r7
   0F3E                    4101 00109$:
   0F3E EF            [12] 4102 	mov	a,r7
   0F3F C3            [12] 4103 	clr	c
   0F40 13            [12] 4104 	rrc	a
   0F41 EE            [12] 4105 	mov	a,r6
   0F42 13            [12] 4106 	rrc	a
   0F43 ED            [12] 4107 	mov	a,r5
   0F44 13            [12] 4108 	rrc	a
   0F45 EC            [12] 4109 	mov	a,r4
   0F46 13            [12] 4110 	rrc	a
   0F47 FC            [12] 4111 	mov	r4,a
   0F48 C3            [12] 4112 	clr	c
   0F49 E4            [12] 4113 	clr	a
   0F4A 9C            [12] 4114 	subb	a,r4
   0F4B F5 82         [12] 4115 	mov	dpl,a
   0F4D 22            [24] 4116 	ret
                           4117 ;------------------------------------------------------------
                           4118 ;Allocation info for local variables in function 'uart_configure_auto_baud_calc'
                           4119 ;------------------------------------------------------------
                           4120 ;sloc0                     Allocated with name '_uart_configure_auto_baud_calc_sloc0_1_0'
                           4121 ;sloc1                     Allocated with name '_uart_configure_auto_baud_calc_sloc1_1_0'
                           4122 ;sloc2                     Allocated with name '_uart_configure_auto_baud_calc_sloc2_1_0'
                           4123 ;sloc3                     Allocated with name '_uart_configure_auto_baud_calc_sloc3_1_0'
                           4124 ;baud_rate                 Allocated with name '_uart_configure_auto_baud_calc_PARM_2'
                           4125 ;uart_config_options       Allocated with name '_uart_configure_auto_baud_calc_uart_config_options_1_218'
                           4126 ;calc_br_with_smod_cleared Allocated with name '_uart_configure_auto_baud_calc_calc_br_with_smod_cleared_2_220'
                           4127 ;calc_br_with_smod_set     Allocated with name '_uart_configure_auto_baud_calc_calc_br_with_smod_set_2_220'
                           4128 ;error_calc_br_with_smod_cleared Allocated with name '_uart_configure_auto_baud_calc_error_calc_br_with_smod_cleared_2_220'
                           4129 ;error_calc_br_with_smod_set Allocated with name '_uart_configure_auto_baud_calc_error_calc_br_with_smod_set_2_220'
                           4130 ;s0rel_with_smod_cleared   Allocated with name '_uart_configure_auto_baud_calc_s0rel_with_smod_cleared_3_221'
                           4131 ;s0rel_with_smod_set       Allocated with name '_uart_configure_auto_baud_calc_s0rel_with_smod_set_3_221'
                           4132 ;th1_with_smod_cleared     Allocated with name '_uart_configure_auto_baud_calc_th1_with_smod_cleared_3_224'
                           4133 ;th1_with_smod_set         Allocated with name '_uart_configure_auto_baud_calc_th1_with_smod_set_3_224'
                           4134 ;------------------------------------------------------------
                           4135 ;	../src/uart/src/uart_configure_auto_baud_calc.c:48: void uart_configure_auto_baud_calc(uint8_t uart_config_options, uint32_t baud_rate)
                           4136 ;	-----------------------------------------
                           4137 ;	 function uart_configure_auto_baud_calc
                           4138 ;	-----------------------------------------
   0F4E                    4139 _uart_configure_auto_baud_calc:
   0F4E E5 82         [12] 4140 	mov	a,dpl
                           4141 ;	../src/uart/src/uart_configure_auto_baud_calc.c:51: if(((uart_config_options & UART_CONFIG_OPTION_MODE_MASK) == UART_CONFIG_OPTION_MODE_1_UART_8_BIT) ||
   0F50 90r00r79      [24] 4142 	mov	dptr,#_uart_configure_auto_baud_calc_uart_config_options_1_218
   0F53 F0            [24] 4143 	movx	@dptr,a
   0F54 FF            [12] 4144 	mov	r7,a
   0F55 74 C0         [12] 4145 	mov	a,#0xC0
   0F57 5F            [12] 4146 	anl	a,r7
   0F58 FE            [12] 4147 	mov	r6,a
   0F59 BE 40 02      [24] 4148 	cjne	r6,#0x40,00147$
   0F5C 80 0A         [24] 4149 	sjmp	00110$
   0F5E                    4150 00147$:
                           4151 ;	../src/uart/src/uart_configure_auto_baud_calc.c:52: ((uart_config_options & UART_CONFIG_OPTION_MODE_MASK) == UART_CONFIG_OPTION_MODE_3_UART_9_BIT))
   0F5E 74 C0         [12] 4152 	mov	a,#0xC0
   0F60 5F            [12] 4153 	anl	a,r7
   0F61 FE            [12] 4154 	mov	r6,a
   0F62 BE C0 02      [24] 4155 	cjne	r6,#0xC0,00148$
   0F65 80 01         [24] 4156 	sjmp	00149$
   0F67                    4157 00148$:
   0F67 22            [24] 4158 	ret
   0F68                    4159 00149$:
   0F68                    4160 00110$:
                           4161 ;	../src/uart/src/uart_configure_auto_baud_calc.c:58: if((uart_config_options & UART_CONFIG_OPTION_CLOCK_MASK) == UART_CONFIG_OPTION_CLOCK_FOR_MODES_1_3_USE_BR_GEN)
   0F68 74 02         [12] 4162 	mov	a,#0x02
   0F6A 5F            [12] 4163 	anl	a,r7
   0F6B FE            [12] 4164 	mov	r6,a
   0F6C BE 02 02      [24] 4165 	cjne	r6,#0x02,00150$
   0F6F 80 03         [24] 4166 	sjmp	00151$
   0F71                    4167 00150$:
   0F71 02r10rC2      [24] 4168 	ljmp	00108$
   0F74                    4169 00151$:
                           4170 ;	../src/uart/src/uart_configure_auto_baud_calc.c:63: s0rel_with_smod_cleared = uart_calc_s0rel_value(baud_rate, 0);
   0F74 90r00r75      [24] 4171 	mov	dptr,#_uart_configure_auto_baud_calc_PARM_2
   0F77 E0            [24] 4172 	movx	a,@dptr
   0F78 FB            [12] 4173 	mov	r3,a
   0F79 A3            [24] 4174 	inc	dptr
   0F7A E0            [24] 4175 	movx	a,@dptr
   0F7B FC            [12] 4176 	mov	r4,a
   0F7C A3            [24] 4177 	inc	dptr
   0F7D E0            [24] 4178 	movx	a,@dptr
   0F7E FD            [12] 4179 	mov	r5,a
   0F7F A3            [24] 4180 	inc	dptr
   0F80 E0            [24] 4181 	movx	a,@dptr
   0F81 FE            [12] 4182 	mov	r6,a
   0F82 90r00r6B      [24] 4183 	mov	dptr,#_uart_calc_s0rel_value_PARM_2
   0F85 E4            [12] 4184 	clr	a
   0F86 F0            [24] 4185 	movx	@dptr,a
   0F87 8B 82         [24] 4186 	mov	dpl,r3
   0F89 8C 83         [24] 4187 	mov	dph,r4
   0F8B 8D F0         [24] 4188 	mov	b,r5
   0F8D EE            [12] 4189 	mov	a,r6
   0F8E C0 07         [24] 4190 	push	ar7
   0F90 C0 06         [24] 4191 	push	ar6
   0F92 C0 05         [24] 4192 	push	ar5
   0F94 C0 04         [24] 4193 	push	ar4
   0F96 C0 03         [24] 4194 	push	ar3
   0F98 12r0Dr8F      [24] 4195 	lcall	_uart_calc_s0rel_value
   0F9B A9 82         [24] 4196 	mov	r1,dpl
   0F9D AA 83         [24] 4197 	mov	r2,dph
   0F9F D0 03         [24] 4198 	pop	ar3
   0FA1 D0 04         [24] 4199 	pop	ar4
   0FA3 D0 05         [24] 4200 	pop	ar5
   0FA5 D0 06         [24] 4201 	pop	ar6
                           4202 ;	../src/uart/src/uart_configure_auto_baud_calc.c:64: s0rel_with_smod_set = uart_calc_s0rel_value(baud_rate, 1);
   0FA7 90r00r6B      [24] 4203 	mov	dptr,#_uart_calc_s0rel_value_PARM_2
   0FAA 74 01         [12] 4204 	mov	a,#0x01
   0FAC F0            [24] 4205 	movx	@dptr,a
   0FAD 8B 82         [24] 4206 	mov	dpl,r3
   0FAF 8C 83         [24] 4207 	mov	dph,r4
   0FB1 8D F0         [24] 4208 	mov	b,r5
   0FB3 EE            [12] 4209 	mov	a,r6
   0FB4 C0 06         [24] 4210 	push	ar6
   0FB6 C0 05         [24] 4211 	push	ar5
   0FB8 C0 04         [24] 4212 	push	ar4
   0FBA C0 03         [24] 4213 	push	ar3
   0FBC C0 02         [24] 4214 	push	ar2
   0FBE C0 01         [24] 4215 	push	ar1
   0FC0 12r0Dr8F      [24] 4216 	lcall	_uart_calc_s0rel_value
   0FC3 85 82*04      [24] 4217 	mov	_uart_configure_auto_baud_calc_sloc0_1_0,dpl
   0FC6 85 83*05      [24] 4218 	mov	(_uart_configure_auto_baud_calc_sloc0_1_0 + 1),dph
   0FC9 D0 01         [24] 4219 	pop	ar1
   0FCB D0 02         [24] 4220 	pop	ar2
                           4221 ;	../src/uart/src/uart_configure_auto_baud_calc.c:67: calc_br_with_smod_cleared = uart_calc_actual_baud_rate_from_s0rel(s0rel_with_smod_cleared, false);
   0FCD 90r00r66      [24] 4222 	mov	dptr,#_uart_calc_actual_baud_rate_from_s0rel_PARM_2
   0FD0 E4            [12] 4223 	clr	a
   0FD1 F0            [24] 4224 	movx	@dptr,a
   0FD2 89 82         [24] 4225 	mov	dpl,r1
   0FD4 8A 83         [24] 4226 	mov	dph,r2
   0FD6 C0 02         [24] 4227 	push	ar2
   0FD8 C0 01         [24] 4228 	push	ar1
   0FDA 12r0Cr12      [24] 4229 	lcall	_uart_calc_actual_baud_rate_from_s0rel
   0FDD 85 82*06      [24] 4230 	mov	_uart_configure_auto_baud_calc_sloc1_1_0,dpl
   0FE0 85 83*07      [24] 4231 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 1),dph
   0FE3 85 F0*08      [24] 4232 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 2),b
   0FE6 F5*09         [12] 4233 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 3),a
                           4234 ;	../src/uart/src/uart_configure_auto_baud_calc.c:68: calc_br_with_smod_set = uart_calc_actual_baud_rate_from_s0rel(s0rel_with_smod_set, true);
   0FE8 90r00r66      [24] 4235 	mov	dptr,#_uart_calc_actual_baud_rate_from_s0rel_PARM_2
   0FEB 74 01         [12] 4236 	mov	a,#0x01
   0FED F0            [24] 4237 	movx	@dptr,a
   0FEE 85*04 82      [24] 4238 	mov	dpl,_uart_configure_auto_baud_calc_sloc0_1_0
   0FF1 85*05 83      [24] 4239 	mov	dph,(_uart_configure_auto_baud_calc_sloc0_1_0 + 1)
   0FF4 12r0Cr12      [24] 4240 	lcall	_uart_calc_actual_baud_rate_from_s0rel
   0FF7 85 82*0A      [24] 4241 	mov	_uart_configure_auto_baud_calc_sloc2_1_0,dpl
   0FFA 85 83*0B      [24] 4242 	mov	(_uart_configure_auto_baud_calc_sloc2_1_0 + 1),dph
   0FFD 85 F0*0C      [24] 4243 	mov	(_uart_configure_auto_baud_calc_sloc2_1_0 + 2),b
   1000 F5*0D         [12] 4244 	mov	(_uart_configure_auto_baud_calc_sloc2_1_0 + 3),a
   1002 D0 01         [24] 4245 	pop	ar1
   1004 D0 02         [24] 4246 	pop	ar2
   1006 D0 03         [24] 4247 	pop	ar3
   1008 D0 04         [24] 4248 	pop	ar4
   100A D0 05         [24] 4249 	pop	ar5
   100C D0 06         [24] 4250 	pop	ar6
   100E D0 07         [24] 4251 	pop	ar7
                           4252 ;	../src/uart/src/uart_configure_auto_baud_calc.c:71: error_calc_br_with_smod_cleared = (calc_br_with_smod_cleared > baud_rate) ? (calc_br_with_smod_cleared - baud_rate) : (baud_rate - calc_br_with_smod_cleared);
   1010 C3            [12] 4253 	clr	c
   1011 EB            [12] 4254 	mov	a,r3
   1012 95*06         [12] 4255 	subb	a,_uart_configure_auto_baud_calc_sloc1_1_0
   1014 EC            [12] 4256 	mov	a,r4
   1015 95*07         [12] 4257 	subb	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 1)
   1017 ED            [12] 4258 	mov	a,r5
   1018 95*08         [12] 4259 	subb	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 2)
   101A EE            [12] 4260 	mov	a,r6
   101B 95*09         [12] 4261 	subb	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 3)
   101D 50 17         [24] 4262 	jnc	00115$
   101F E5*06         [12] 4263 	mov	a,_uart_configure_auto_baud_calc_sloc1_1_0
   1021 C3            [12] 4264 	clr	c
   1022 9B            [12] 4265 	subb	a,r3
   1023 F5*0E         [12] 4266 	mov	_uart_configure_auto_baud_calc_sloc3_1_0,a
   1025 E5*07         [12] 4267 	mov	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 1)
   1027 9C            [12] 4268 	subb	a,r4
   1028 F5*0F         [12] 4269 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 1),a
   102A E5*08         [12] 4270 	mov	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 2)
   102C 9D            [12] 4271 	subb	a,r5
   102D F5*10         [12] 4272 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 2),a
   102F E5*09         [12] 4273 	mov	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 3)
   1031 9E            [12] 4274 	subb	a,r6
   1032 F5*11         [12] 4275 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 3),a
   1034 80 15         [24] 4276 	sjmp	00116$
   1036                    4277 00115$:
   1036 EB            [12] 4278 	mov	a,r3
   1037 C3            [12] 4279 	clr	c
   1038 95*06         [12] 4280 	subb	a,_uart_configure_auto_baud_calc_sloc1_1_0
   103A F5*0E         [12] 4281 	mov	_uart_configure_auto_baud_calc_sloc3_1_0,a
   103C EC            [12] 4282 	mov	a,r4
   103D 95*07         [12] 4283 	subb	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 1)
   103F F5*0F         [12] 4284 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 1),a
   1041 ED            [12] 4285 	mov	a,r5
   1042 95*08         [12] 4286 	subb	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 2)
   1044 F5*10         [12] 4287 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 2),a
   1046 EE            [12] 4288 	mov	a,r6
   1047 95*09         [12] 4289 	subb	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 3)
   1049 F5*11         [12] 4290 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 3),a
   104B                    4291 00116$:
                           4292 ;	../src/uart/src/uart_configure_auto_baud_calc.c:72: error_calc_br_with_smod_set = (calc_br_with_smod_set > baud_rate) ? (calc_br_with_smod_set - baud_rate) : (baud_rate - calc_br_with_smod_set);
   104B C3            [12] 4293 	clr	c
   104C EB            [12] 4294 	mov	a,r3
   104D 95*0A         [12] 4295 	subb	a,_uart_configure_auto_baud_calc_sloc2_1_0
   104F EC            [12] 4296 	mov	a,r4
   1050 95*0B         [12] 4297 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 1)
   1052 ED            [12] 4298 	mov	a,r5
   1053 95*0C         [12] 4299 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 2)
   1055 EE            [12] 4300 	mov	a,r6
   1056 95*0D         [12] 4301 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 3)
   1058 50 17         [24] 4302 	jnc	00117$
   105A E5*0A         [12] 4303 	mov	a,_uart_configure_auto_baud_calc_sloc2_1_0
   105C C3            [12] 4304 	clr	c
   105D 9B            [12] 4305 	subb	a,r3
   105E F5*06         [12] 4306 	mov	_uart_configure_auto_baud_calc_sloc1_1_0,a
   1060 E5*0B         [12] 4307 	mov	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 1)
   1062 9C            [12] 4308 	subb	a,r4
   1063 F5*07         [12] 4309 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 1),a
   1065 E5*0C         [12] 4310 	mov	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 2)
   1067 9D            [12] 4311 	subb	a,r5
   1068 F5*08         [12] 4312 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 2),a
   106A E5*0D         [12] 4313 	mov	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 3)
   106C 9E            [12] 4314 	subb	a,r6
   106D F5*09         [12] 4315 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 3),a
   106F 80 15         [24] 4316 	sjmp	00118$
   1071                    4317 00117$:
   1071 EB            [12] 4318 	mov	a,r3
   1072 C3            [12] 4319 	clr	c
   1073 95*0A         [12] 4320 	subb	a,_uart_configure_auto_baud_calc_sloc2_1_0
   1075 F5*06         [12] 4321 	mov	_uart_configure_auto_baud_calc_sloc1_1_0,a
   1077 EC            [12] 4322 	mov	a,r4
   1078 95*0B         [12] 4323 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 1)
   107A F5*07         [12] 4324 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 1),a
   107C ED            [12] 4325 	mov	a,r5
   107D 95*0C         [12] 4326 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 2)
   107F F5*08         [12] 4327 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 2),a
   1081 EE            [12] 4328 	mov	a,r6
   1082 95*0D         [12] 4329 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 3)
   1084 F5*09         [12] 4330 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 3),a
   1086                    4331 00118$:
                           4332 ;	../src/uart/src/uart_configure_auto_baud_calc.c:75: if(error_calc_br_with_smod_cleared < error_calc_br_with_smod_set)
   1086 C3            [12] 4333 	clr	c
   1087 E5*0E         [12] 4334 	mov	a,_uart_configure_auto_baud_calc_sloc3_1_0
   1089 95*06         [12] 4335 	subb	a,_uart_configure_auto_baud_calc_sloc1_1_0
   108B E5*0F         [12] 4336 	mov	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 1)
   108D 95*07         [12] 4337 	subb	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 1)
   108F E5*10         [12] 4338 	mov	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 2)
   1091 95*08         [12] 4339 	subb	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 2)
   1093 E5*11         [12] 4340 	mov	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 3)
   1095 95*09         [12] 4341 	subb	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 3)
   1097 50 12         [24] 4342 	jnc	00102$
                           4343 ;	../src/uart/src/uart_configure_auto_baud_calc.c:77: uart_configure_manual_baud_calc(((uart_config_options & ~UART_CONFIG_OPTION_BIT_SMOD_MASK) | UART_CONFIG_OPTION_BIT_SMOD_CLEAR),
   1099 8F 06         [24] 4344 	mov	ar6,r7
   109B 53 06 FB      [24] 4345 	anl	ar6,#0xFB
                           4346 ;	../src/uart/src/uart_configure_auto_baud_calc.c:78: s0rel_with_smod_cleared);
   109E 90r00r63      [24] 4347 	mov	dptr,#_uart_configure_manual_baud_calc_PARM_2
   10A1 E9            [12] 4348 	mov	a,r1
   10A2 F0            [24] 4349 	movx	@dptr,a
   10A3 EA            [12] 4350 	mov	a,r2
   10A4 A3            [24] 4351 	inc	dptr
   10A5 F0            [24] 4352 	movx	@dptr,a
   10A6 8E 82         [24] 4353 	mov	dpl,r6
   10A8 02r0BrB4      [24] 4354 	ljmp	_uart_configure_manual_baud_calc
   10AB                    4355 00102$:
                           4356 ;	../src/uart/src/uart_configure_auto_baud_calc.c:82: uart_configure_manual_baud_calc(((uart_config_options & ~UART_CONFIG_OPTION_BIT_SMOD_MASK) | UART_CONFIG_OPTION_BIT_SMOD_SET),
   10AB 8F 06         [24] 4357 	mov	ar6,r7
   10AD 74 FB         [12] 4358 	mov	a,#0xFB
   10AF 5E            [12] 4359 	anl	a,r6
   10B0 44 04         [12] 4360 	orl	a,#0x04
   10B2 FE            [12] 4361 	mov	r6,a
                           4362 ;	../src/uart/src/uart_configure_auto_baud_calc.c:83: s0rel_with_smod_set);
   10B3 90r00r63      [24] 4363 	mov	dptr,#_uart_configure_manual_baud_calc_PARM_2
