                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sat Jun 14 18:53:27 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                           5154 ;	-----------------------------------------
   1489                    5155 _setdimmer:
   1489 E5 82         [12] 5156 	mov	a,dpl
                           5157 ;	main.c:40: valuepwm=65535-DIMSTART*(DIMMERSTEP-value);
   148B 90r00rA1      [24] 5158 	mov	dptr,#_setdimmer_value_1_245
   148E F0            [24] 5159 	movx	@dptr,a
   148F FF            [12] 5160 	mov	r7,a
   1490 FD            [12] 5161 	mov	r5,a
   1491 7E 00         [12] 5162 	mov	r6,#0x00
   1493 74 64         [12] 5163 	mov	a,#0x64
   1495 C3            [12] 5164 	clr	c
   1496 9D            [12] 5165 	subb	a,r5
   1497 FD            [12] 5166 	mov	r5,a
   1498 E4            [12] 5167 	clr	a
   1499 9E            [12] 5168 	subb	a,r6
   149A FE            [12] 5169 	mov	r6,a
   149B 90r00r00      [24] 5170 	mov	dptr,#__mullong_PARM_2
   149E ED            [12] 5171 	mov	a,r5
   149F F0            [24] 5172 	movx	@dptr,a
   14A0 EE            [12] 5173 	mov	a,r6
   14A1 A3            [24] 5174 	inc	dptr
   14A2 F0            [24] 5175 	movx	@dptr,a
   14A3 EE            [12] 5176 	mov	a,r6
   14A4 33            [12] 5177 	rlc	a
   14A5 95 E0         [12] 5178 	subb	a,acc
   14A7 A3            [24] 5179 	inc	dptr
   14A8 F0            [24] 5180 	movx	@dptr,a
   14A9 A3            [24] 5181 	inc	dptr
   14AA F0            [24] 5182 	movx	@dptr,a
   14AB 90 00 85      [24] 5183 	mov	dptr,#(0x85&0x00ff)
   14AE E4            [12] 5184 	clr	a
   14AF F5 F0         [12] 5185 	mov	b,a
   14B1 C0 07         [24] 5186 	push	ar7
   14B3 12r00r00      [24] 5187 	lcall	__mullong
   14B6 AB 82         [24] 5188 	mov	r3,dpl
   14B8 AC 83         [24] 5189 	mov	r4,dph
   14BA AD F0         [24] 5190 	mov	r5,b
   14BC FE            [12] 5191 	mov	r6,a
   14BD D0 07         [24] 5192 	pop	ar7
   14BF 74 FF         [12] 5193 	mov	a,#0xFF
   14C1 C3            [12] 5194 	clr	c
   14C2 9B            [12] 5195 	subb	a,r3
   14C3 FB            [12] 5196 	mov	r3,a
   14C4 74 FF         [12] 5197 	mov	a,#0xFF
   14C6 9C            [12] 5198 	subb	a,r4
   14C7 FC            [12] 5199 	mov	r4,a
   14C8 E4            [12] 5200 	clr	a
   14C9 9D            [12] 5201 	subb	a,r5
   14CA FD            [12] 5202 	mov	r5,a
   14CB E4            [12] 5203 	clr	a
   14CC 9E            [12] 5204 	subb	a,r6
   14CD FE            [12] 5205 	mov	r6,a
   14CE 90r00r00      [24] 5206 	mov	dptr,#_valuepwm
   14D1 EB            [12] 5207 	mov	a,r3
   14D2 F0            [24] 5208 	movx	@dptr,a
   14D3 EC            [12] 5209 	mov	a,r4
   14D4 A3            [24] 5210 	inc	dptr
   14D5 F0            [24] 5211 	movx	@dptr,a
                           5212 ;	main.c:41: if(value ==0 | clientnf.test_data==0) {
   14D6 EF            [12] 5213 	mov	a,r7
   14D7 B4 01 00      [24] 5214 	cjne	a,#0x01,00109$
   14DA                    5215 00109$:
   14DA E4            [12] 5216 	clr	a
   14DB 33            [12] 5217 	rlc	a
   14DC FF            [12] 5218 	mov	r7,a
   14DD 90r00r92      [24] 5219 	mov	dptr,#(_clientnf + 0x0003)
   14E0 E0            [24] 5220 	movx	a,@dptr
   14E1 FE            [12] 5221 	mov	r6,a
   14E2 B4 01 00      [24] 5222 	cjne	a,#0x01,00110$
   14E5                    5223 00110$:
   14E5 E4            [12] 5224 	clr	a
   14E6 33            [12] 5225 	rlc	a
   14E7 FE            [12] 5226 	mov	r6,a
   14E8 4F            [12] 5227 	orl	a,r7
   14E9 60 08         [24] 5228 	jz	00102$
                           5229 ;	main.c:42: interrupt_control_ifp_disable();
   14EB C2 A8         [12] 5230 	clr _IEN0_SB_IFP 
                           5231 ;	main.c:43: gpio_pin_val_clear(DIMMPIN);
   14ED 75 82 02      [24] 5232 	mov	dpl,#0x02
   14F0 02r07r51      [24] 5233 	ljmp	_gpio_pin_val_clear
   14F3                    5234 00102$:
                           5235 ;	main.c:44: } else interrupt_control_ifp_enable();
   14F3 D2 A8         [12] 5236 	setb _IEN0_SB_IFP 
   14F5 22            [24] 5237 	ret
                           5238 ;------------------------------------------------------------
                           5239 ;Allocation info for local variables in function 'isr_ifp'
                           5240 ;------------------------------------------------------------
                           5241 ;	main.c:50: interrupt_isr_ifp()
                           5242 ;	-----------------------------------------
                           5243 ;	 function isr_ifp
                           5244 ;	-----------------------------------------
   14F6                    5245 _isr_ifp:
   14F6 C0*00         [24] 5246 	push	bits
   14F8 C0 E0         [24] 5247 	push	acc
   14FA C0 F0         [24] 5248 	push	b
   14FC C0 82         [24] 5249 	push	dpl
   14FE C0 83         [24] 5250 	push	dph
   1500 C0 07         [24] 5251 	push	(0+7)
   1502 C0 06         [24] 5252 	push	(0+6)
   1504 C0 05         [24] 5253 	push	(0+5)
   1506 C0 04         [24] 5254 	push	(0+4)
   1508 C0 03         [24] 5255 	push	(0+3)
   150A C0 02         [24] 5256 	push	(0+2)
   150C C0 01         [24] 5257 	push	(0+1)
   150E C0 00         [24] 5258 	push	(0+0)
   1510 C0 D0         [24] 5259 	push	psw
   1512 75 D0 00      [24] 5260 	mov	psw,#0x00
                           5261 ;	main.c:52: timer1_stop();
   1515 C2 8E         [12] 5262 	clr _TCON_SB_TR1 
                           5263 ;	main.c:53: if(clientnf.countPWM !=0) {
   1517 90r00r90      [24] 5264 	mov	dptr,#(_clientnf + 0x0001)
   151A E0            [24] 5265 	movx	a,@dptr
   151B FE            [12] 5266 	mov	r6,a
   151C A3            [24] 5267 	inc	dptr
   151D E0            [24] 5268 	movx	a,@dptr
   151E FF            [12] 5269 	mov	r7,a
   151F 4E            [12] 5270 	orl	a,r6
   1520 60 0E         [24] 5271 	jz	00102$
                           5272 ;	main.c:56: timer1_set_t1_val(valuepwm);
   1522 90r00r00      [24] 5273 	mov	dptr,#_valuepwm
   1525 E0            [24] 5274 	movx	a,@dptr
   1526 F5 8B         [12] 5275 	mov	((_T1 >> 0) & 0xFF),a
   1528 A3            [24] 5276 	inc	dptr
   1529 E0            [24] 5277 	movx	a,@dptr
   152A F5 8D         [12] 5278 	mov	((_T1 >> 8) & 0xFF),a
                           5279 ;	main.c:57: timer1_run();
   152C D2 8E         [12] 5280 	setb _TCON_SB_TR1 
   152E 80 06         [24] 5281 	sjmp	00103$
   1530                    5282 00102$:
                           5283 ;	main.c:59: else gpio_pin_val_clear(DIMMPIN);
   1530 75 82 02      [24] 5284 	mov	dpl,#0x02
   1533 12r07r51      [24] 5285 	lcall	_gpio_pin_val_clear
   1536                    5286 00103$:
                           5287 ;	main.c:60: stdimm=1;
   1536 90r00rA2      [24] 5288 	mov	dptr,#_stdimm
   1539 74 01         [12] 5289 	mov	a,#0x01
   153B F0            [24] 5290 	movx	@dptr,a
   153C D0 D0         [24] 5291 	pop	psw
   153E D0 00         [24] 5292 	pop	(0+0)
   1540 D0 01         [24] 5293 	pop	(0+1)
   1542 D0 02         [24] 5294 	pop	(0+2)
   1544 D0 03         [24] 5295 	pop	(0+3)
   1546 D0 04         [24] 5296 	pop	(0+4)
   1548 D0 05         [24] 5297 	pop	(0+5)
   154A D0 06         [24] 5298 	pop	(0+6)
   154C D0 07         [24] 5299 	pop	(0+7)
   154E D0 83         [24] 5300 	pop	dph
   1550 D0 82         [24] 5301 	pop	dpl
   1552 D0 F0         [24] 5302 	pop	b
   1554 D0 E0         [24] 5303 	pop	acc
   1556 D0*00         [24] 5304 	pop	bits
   1558 32            [24] 5305 	reti
                           5306 ;------------------------------------------------------------
                           5307 ;Allocation info for local variables in function 'isr_t1'
                           5308 ;------------------------------------------------------------
                           5309 ;	main.c:64: interrupt_isr_t1() {
                           5310 ;	-----------------------------------------
                           5311 ;	 function isr_t1
                           5312 ;	-----------------------------------------
   1559                    5313 _isr_t1:
   1559 C0*00         [24] 5314 	push	bits
   155B C0 E0         [24] 5315 	push	acc
   155D C0 F0         [24] 5316 	push	b
   155F C0 82         [24] 5317 	push	dpl
   1561 C0 83         [24] 5318 	push	dph
   1563 C0 07         [24] 5319 	push	(0+7)
   1565 C0 06         [24] 5320 	push	(0+6)
   1567 C0 05         [24] 5321 	push	(0+5)
   1569 C0 04         [24] 5322 	push	(0+4)
   156B C0 03         [24] 5323 	push	(0+3)
   156D C0 02         [24] 5324 	push	(0+2)
   156F C0 01         [24] 5325 	push	(0+1)
   1571 C0 00         [24] 5326 	push	(0+0)
   1573 C0 D0         [24] 5327 	push	psw
   1575 75 D0 00      [24] 5328 	mov	psw,#0x00
                           5329 ;	main.c:66: if (stdimm) {
   1578 90r00rA2      [24] 5330 	mov	dptr,#_stdimm
   157B E0            [24] 5331 	movx	a,@dptr
   157C FF            [12] 5332 	mov	r7,a
   157D 60 13         [24] 5333 	jz	00102$
                           5334 ;	main.c:67: gpio_pin_val_set(DIMMPIN); 
   157F 75 82 02      [24] 5335 	mov	dpl,#0x02
   1582 12r07rBC      [24] 5336 	lcall	_gpio_pin_val_set
                           5337 ;	main.c:68: timer1_set_t1_val(65535-100);
   1585 75 8B 9B      [24] 5338 	mov	((_T1 >> 0) & 0xFF),#0x9B
   1588 75 8D FF      [24] 5339 	mov	((_T1 >> 8) & 0xFF),#0xFF
                           5340 ;	main.c:69: stdimm=0;
   158B 90r00rA2      [24] 5341 	mov	dptr,#_stdimm
   158E E4            [12] 5342 	clr	a
   158F F0            [24] 5343 	movx	@dptr,a
   1590 80 06         [24] 5344 	sjmp	00104$
   1592                    5345 00102$:
                           5346 ;	main.c:71: gpio_pin_val_clear(DIMMPIN);
   1592 75 82 02      [24] 5347 	mov	dpl,#0x02
   1595 12r07r51      [24] 5348 	lcall	_gpio_pin_val_clear
   1598                    5349 00104$:
   1598 D0 D0         [24] 5350 	pop	psw
   159A D0 00         [24] 5351 	pop	(0+0)
   159C D0 01         [24] 5352 	pop	(0+1)
   159E D0 02         [24] 5353 	pop	(0+2)
   15A0 D0 03         [24] 5354 	pop	(0+3)
   15A2 D0 04         [24] 5355 	pop	(0+4)
   15A4 D0 05         [24] 5356 	pop	(0+5)
   15A6 D0 06         [24] 5357 	pop	(0+6)
   15A8 D0 07         [24] 5358 	pop	(0+7)
   15AA D0 83         [24] 5359 	pop	dph
   15AC D0 82         [24] 5360 	pop	dpl
   15AE D0 F0         [24] 5361 	pop	b
   15B0 D0 E0         [24] 5362 	pop	acc
   15B2 D0*00         [24] 5363 	pop	bits
   15B4 32            [24] 5364 	reti
                           5365 ;------------------------------------------------------------
                           5366 ;Allocation info for local variables in function 'dimmon'
                           5367 ;------------------------------------------------------------
                           5368 ;mode                      Allocated with name '_dimmon_mode_1_252'
                           5369 ;------------------------------------------------------------
                           5370 ;	main.c:74: void dimmon(uint8_t mode) // функция управлением вкл/выкл
                           5371 ;	-----------------------------------------
                           5372 ;	 function dimmon
                           5373 ;	-----------------------------------------
   15B5                    5374 _dimmon:
   15B5 E5 82         [12] 5375 	mov	a,dpl
                           5376 ;	main.c:76: if (mode) interrupt_control_ifp_enable();
   15B7 90r00rA3      [24] 5377 	mov	dptr,#_dimmon_mode_1_252
   15BA F0            [24] 5378 	movx	@dptr,a
   15BB FF            [12] 5379 	mov	r7,a
   15BC 60 04         [24] 5380 	jz	00102$
   15BE D2 A8         [12] 5381 	setb _IEN0_SB_IFP 
   15C0 80 0E         [24] 5382 	sjmp	00103$
   15C2                    5383 00102$:
                           5384 ;	main.c:78: interrupt_control_ifp_disable();
   15C2 C2 A8         [12] 5385 	clr _IEN0_SB_IFP 
                           5386 ;	main.c:79: timer1_stop();
   15C4 C2 8E         [12] 5387 	clr _TCON_SB_TR1 
                           5388 ;	main.c:80: gpio_pin_val_clear(DIMMPIN);
   15C6 75 82 02      [24] 5389 	mov	dpl,#0x02
   15C9 C0 07         [24] 5390 	push	ar7
   15CB 12r07r51      [24] 5391 	lcall	_gpio_pin_val_clear
   15CE D0 07         [24] 5392 	pop	ar7
   15D0                    5393 00103$:
                           5394 ;	main.c:82: clientnf.test_data=mode;
   15D0 90r00r92      [24] 5395 	mov	dptr,#(_clientnf + 0x0003)
   15D3 EF            [12] 5396 	mov	a,r7
   15D4 F0            [24] 5397 	movx	@dptr,a
   15D5 22            [24] 5398 	ret
                           5399 ;------------------------------------------------------------
                           5400 ;Allocation info for local variables in function 'isr_rtc2'
                           5401 ;------------------------------------------------------------
                           5402 ;	main.c:89: interrupt_isr_rtc2()
                           5403 ;	-----------------------------------------
                           5404 ;	 function isr_rtc2
                           5405 ;	-----------------------------------------
   15D6                    5406 _isr_rtc2:
   15D6 C0 E0         [24] 5407 	push	acc
   15D8 C0 82         [24] 5408 	push	dpl
   15DA C0 83         [24] 5409 	push	dph
   15DC C0 D0         [24] 5410 	push	psw
                           5411 ;	main.c:91: countrtc++;
   15DE 90r00r02      [24] 5412 	mov	dptr,#_countrtc
   15E1 E0            [24] 5413 	movx	a,@dptr
   15E2 24 01         [12] 5414 	add	a,#0x01
   15E4 F0            [24] 5415 	movx	@dptr,a
   15E5 A3            [24] 5416 	inc	dptr
   15E6 E0            [24] 5417 	movx	a,@dptr
   15E7 34 00         [12] 5418 	addc	a,#0x00
   15E9 F0            [24] 5419 	movx	@dptr,a
   15EA A3            [24] 5420 	inc	dptr
   15EB E0            [24] 5421 	movx	a,@dptr
   15EC 34 00         [12] 5422 	addc	a,#0x00
   15EE F0            [24] 5423 	movx	@dptr,a
   15EF A3            [24] 5424 	inc	dptr
   15F0 E0            [24] 5425 	movx	a,@dptr
   15F1 34 00         [12] 5426 	addc	a,#0x00
   15F3 F0            [24] 5427 	movx	@dptr,a
   15F4 D0 D0         [24] 5428 	pop	psw
   15F6 D0 83         [24] 5429 	pop	dph
   15F8 D0 82         [24] 5430 	pop	dpl
   15FA D0 E0         [24] 5431 	pop	acc
   15FC 32            [24] 5432 	reti
                           5433 ;	eliminated unneeded mov psw,# (no regs used in bank)
                           5434 ;	eliminated unneeded push/pop b
                           5435 ;------------------------------------------------------------
                           5436 ;Allocation info for local variables in function 'main'
                           5437 ;------------------------------------------------------------
                           5438 ;state                     Allocated with name '_main_state_1_256'
                           5439 ;count                     Allocated with name '_main_count_1_256'
                           5440 ;st                        Allocated with name '_main_st_1_256'
                           5441 ;countpause                Allocated with name '_main_countpause_1_256'
                           5442 ;rewers                    Allocated with name '_main_rewers_1_256'
                           5443 ;statesend                 Allocated with name '_main_statesend_1_256'
                           5444 ;radiosend                 Allocated with name '_main_radiosend_1_256'
                           5445 ;------------------------------------------------------------
                           5446 ;	main.c:96: void main()
                           5447 ;	-----------------------------------------
                           5448 ;	 function main
                           5449 ;	-----------------------------------------
   15FD                    5450 _main:
                           5451 ;	main.c:101: uint8_t st=0,countpause=0,rewers=0; // for key dat=0,
   15FD 90r00rC4      [24] 5452 	mov	dptr,#_main_st_1_256
                           5453 ;	main.c:102: unsigned long statesend=0;
   1600 E4            [12] 5454 	clr	a
   1601 F0            [24] 5455 	movx	@dptr,a
   1602 90r00rC5      [24] 5456 	mov	dptr,#_main_countpause_1_256
   1605 F0            [24] 5457 	movx	@dptr,a
   1606 90r00rC6      [24] 5458 	mov	dptr,#_main_rewers_1_256
   1609 F0            [24] 5459 	movx	@dptr,a
   160A 90r00rC7      [24] 5460 	mov	dptr,#_main_statesend_1_256
   160D F0            [24] 5461 	movx	@dptr,a
   160E E4            [12] 5462 	clr	a
   160F A3            [24] 5463 	inc	dptr
   1610 F0            [24] 5464 	movx	@dptr,a
   1611 E4            [12] 5465 	clr	a
   1612 A3            [24] 5466 	inc	dptr
   1613 F0            [24] 5467 	movx	@dptr,a
   1614 E4            [12] 5468 	clr	a
   1615 A3            [24] 5469 	inc	dptr
   1616 F0            [24] 5470 	movx	@dptr,a
                           5471 ;	main.c:103: unsigned long radiosend=0;
   1617 90r00rCB      [24] 5472 	mov	dptr,#_main_radiosend_1_256
   161A E4            [12] 5473 	clr	a
   161B F0            [24] 5474 	movx	@dptr,a
   161C E4            [12] 5475 	clr	a
   161D A3            [24] 5476 	inc	dptr
   161E F0            [24] 5477 	movx	@dptr,a
   161F E4            [12] 5478 	clr	a
   1620 A3            [24] 5479 	inc	dptr
   1621 F0            [24] 5480 	movx	@dptr,a
   1622 E4            [12] 5481 	clr	a
   1623 A3            [24] 5482 	inc	dptr
   1624 F0            [24] 5483 	movx	@dptr,a
                           5484 ;	main.c:106: CLKLFCTRL=1; // 0 -внешний кварц на P0.1 и P0.0. 1 - внутренний генератор.
   1625 75 AD 01      [24] 5485 	mov	_CLKLFCTRL,#0x01
                           5486 ;	main.c:107: rtc2_configure(RTC2_CONFIG_OPTION_COMPARE_MODE_0_RESET_AT_IRQ ,8191); //65535=2 сек, 32767=1 сек,16383 = 0.250 сек ,8191 = 0.125 сек
   1628 90r00r7D      [24] 5487 	mov	dptr,#_rtc2_configure_PARM_2
   162B 74 FF         [12] 5488 	mov	a,#0xFF
   162D F0            [24] 5489 	movx	@dptr,a
   162E 74 1F         [12] 5490 	mov	a,#0x1F
   1630 A3            [24] 5491 	inc	dptr
   1631 F0            [24] 5492 	movx	@dptr,a
   1632 75 82 06      [24] 5493 	mov	dpl,#0x06
   1635 12r12r19      [24] 5494 	lcall	_rtc2_configure
                           5495 ;	main.c:108: rtc2_run();
   1638 43 B3 01      [24] 5496 	orl	_RTC2CON,#0x01
                           5497 ;	main.c:109: pwr_clk_mgmt_wakeup_configure(PWR_CLK_MGMT_WAKEUP_CONFIG_OPTION_WAKEUP_ON_RTC2_TICK_IF_INT_ENABLED,0);
   163B 90r00r4E      [24] 5498 	mov	dptr,#_pwr_clk_mgmt_wakeup_configure_PARM_2
   163E E4            [12] 5499 	clr	a
   163F F0            [24] 5500 	movx	@dptr,a
   1640 E4            [12] 5501 	clr	a
   1641 A3            [24] 5502 	inc	dptr
   1642 F0            [24] 5503 	movx	@dptr,a
   1643 75 82 00      [24] 5504 	mov	dpl,#0x00
   1646 12r09r9B      [24] 5505 	lcall	_pwr_clk_mgmt_wakeup_configure
                           5506 ;	main.c:110: interrupt_control_rtc2_enable();
   1649 D2 BD         [12] 5507 	setb _IEN1_SB_TICK 
                           5508 ;	main.c:112: gpio_pin_configure(BUTTON,GPIO_PIN_CONFIG_OPTION_DIR_INPUT|GPIO_PIN_CONFIG_OPTION_PIN_MODE_INPUT_BUFFER_ON_PULL_UP_RESISTOR); // для кнопки на вход и подтянуть резистором. 
   164B 90r00r38      [24] 5509 	mov	dptr,#_gpio_pin_configure_PARM_2
   164E 74 40         [12] 5510 	mov	a,#0x40
   1650 F0            [24] 5511 	movx	@dptr,a
   1651 75 82 04      [24] 5512 	mov	dpl,#0x04
   1654 12r04rC2      [24] 5513 	lcall	_gpio_pin_configure
                           5514 ;	main.c:115: gpio_pin_configure(DIMMPIN,GPIO_PIN_CONFIG_OPTION_DIR_OUTPUT);
   1657 90r00r38      [24] 5515 	mov	dptr,#_gpio_pin_configure_PARM_2
   165A 74 01         [12] 5516 	mov	a,#0x01
   165C F0            [24] 5517 	movx	@dptr,a
   165D 75 82 02      [24] 5518 	mov	dpl,#0x02
   1660 12r04rC2      [24] 5519 	lcall	_gpio_pin_configure
                           5520 ;	main.c:116: gpio_pin_val_set(DIMMPIN);
   1663 75 82 02      [24] 5521 	mov	dpl,#0x02
   1666 12r07rBC      [24] 5522 	lcall	_gpio_pin_val_set
                           5523 ;	main.c:117: delay_ms(500); 
   1669 90 01 F4      [24] 5524 	mov	dptr,#0x01F4
   166C 12r08rBF      [24] 5525 	lcall	_delay_ms
                           5526 ;	main.c:118: gpio_pin_val_clear(DIMMPIN);
   166F 75 82 02      [24] 5527 	mov	dpl,#0x02
   1672 12r07r51      [24] 5528 	lcall	_gpio_pin_val_clear
                           5529 ;	main.c:119: delay_ms(500); 
   1675 90 01 F4      [24] 5530 	mov	dptr,#0x01F4
   1678 12r08rBF      [24] 5531 	lcall	_delay_ms
                           5532 ;	main.c:122: radiobegin(); //
   167B 12r12r49      [24] 5533 	lcall	_radiobegin
                           5534 ;	main.c:123: openAllPipe(); // открываем прием/передачу
   167E 12r13rCD      [24] 5535 	lcall	_openAllPipe
                           5536 ;	main.c:125: setChannel(100);
   1681 75 82 64      [24] 5537 	mov	dpl,#0x64
   1684 12r12r6E      [24] 5538 	lcall	_setChannel
                           5539 ;	main.c:126: setDataRate(2); // 1 - 250кб , 2 - 1 мб , 3 -2 мб.
   1687 75 82 02      [24] 5540 	mov	dpl,#0x02
   168A 12r12r90      [24] 5541 	lcall	_setDataRate
                           5542 ;	main.c:127: setAutoAck(false);
   168D 75 82 00      [24] 5543 	mov	dpl,#0x00
   1690 12r12rF2      [24] 5544 	lcall	_setAutoAck
                           5545 ;	main.c:128: setCRCLength(2); // 0 - crc off ,1 - 8bit ,2 - 16bit
   1693 75 82 02      [24] 5546 	mov	dpl,#0x02
   1696 12r13r25      [24] 5547 	lcall	_setCRCLength
                           5548 ;	main.c:129: setPALevel(3) ; // мощность 0..3
   1699 75 82 03      [24] 5549 	mov	dpl,#0x03
   169C 12r13r8E      [24] 5550 	lcall	_setPALevel
                           5551 ;	main.c:132: clientnf.identifier=chclient;
   169F 90r00r8F      [24] 5552 	mov	dptr,#_clientnf
   16A2 74 01         [12] 5553 	mov	a,#0x01
   16A4 F0            [24] 5554 	movx	@dptr,a
                           5555 ;	main.c:133: clientnf.countPWM=10;
   16A5 90r00r90      [24] 5556 	mov	dptr,#(_clientnf + 0x0001)
   16A8 74 0A         [12] 5557 	mov	a,#0x0A
   16AA F0            [24] 5558 	movx	@dptr,a
   16AB E4            [12] 5559 	clr	a
   16AC A3            [24] 5560 	inc	dptr
   16AD F0            [24] 5561 	movx	@dptr,a
                           5562 ;	main.c:136: interrupt_configure_ifp(INTERRUPT_IFP_INPUT_GPINT0,INTERRUPT_IFP_CONFIG_OPTION_ENABLE | INTERRUPT_IFP_CONFIG_OPTION_TYPE_FALLING_EDGE);
   16AE 90r00r59      [24] 5563 	mov	dptr,#_interrupt_configure_ifp_PARM_2
   16B1 74 81         [12] 5564 	mov	a,#0x81
   16B3 F0            [24] 5565 	movx	@dptr,a
   16B4 75 82 08      [24] 5566 	mov	dpl,#0x08
   16B7 12r0Ar87      [24] 5567 	lcall	_interrupt_configure_ifp
                           5568 ;	main.c:137: interrupt_control_ifp_enable();
   16BA D2 A8         [12] 5569 	setb _IEN0_SB_IFP 
                           5570 ;	main.c:140: interrupt_control_t1_enable()	;
   16BC D2 AB         [12] 5571 	setb _IEN0_SB_T1 
                           5572 ;	main.c:141: timer1_configure(TIMER1_CONFIG_OPTION_MODE_1_16_BIT_CTR_TMR,0);
   16BE 90r00r63      [24] 5573 	mov	dptr,#_timer1_configure_PARM_2
   16C1 E4            [12] 5574 	clr	a
   16C2 F0            [24] 5575 	movx	@dptr,a
   16C3 E4            [12] 5576 	clr	a
   16C4 A3            [24] 5577 	inc	dptr
   16C5 F0            [24] 5578 	movx	@dptr,a
   16C6 75 82 10      [24] 5579 	mov	dpl,#0x10
   16C9 12r0Br9A      [24] 5580 	lcall	_timer1_configure
                           5581 ;	main.c:142: timer1_run();
   16CC D2 8E         [12] 5582 	setb _TCON_SB_TR1 
                           5583 ;	main.c:144: sti();
   16CE D2 AF         [12] 5584 	setb _IEN0_SB_GLOBAL 
                           5585 ;	main.c:149: while(1)
   16D0                    5586 00146$:
                           5587 ;	main.c:156: if (countrtc-radiosend >=timesend) {
   16D0 90r00rCB      [24] 5588 	mov	dptr,#_main_radiosend_1_256
   16D3 E0            [24] 5589 	movx	a,@dptr
   16D4 FC            [12] 5590 	mov	r4,a
   16D5 A3            [24] 5591 	inc	dptr
   16D6 E0            [24] 5592 	movx	a,@dptr
   16D7 FD            [12] 5593 	mov	r5,a
   16D8 A3            [24] 5594 	inc	dptr
   16D9 E0            [24] 5595 	movx	a,@dptr
   16DA FE            [12] 5596 	mov	r6,a
   16DB A3            [24] 5597 	inc	dptr
   16DC E0            [24] 5598 	movx	a,@dptr
   16DD FF            [12] 5599 	mov	r7,a
   16DE 90r00r02      [24] 5600 	mov	dptr,#_countrtc
   16E1 E0            [24] 5601 	movx	a,@dptr
   16E2 F8            [12] 5602 	mov	r0,a
   16E3 A3            [24] 5603 	inc	dptr
   16E4 E0            [24] 5604 	movx	a,@dptr
   16E5 F9            [12] 5605 	mov	r1,a
   16E6 A3            [24] 5606 	inc	dptr
   16E7 E0            [24] 5607 	movx	a,@dptr
   16E8 FA            [12] 5608 	mov	r2,a
   16E9 A3            [24] 5609 	inc	dptr
   16EA E0            [24] 5610 	movx	a,@dptr
   16EB FB            [12] 5611 	mov	r3,a
   16EC E8            [12] 5612 	mov	a,r0
   16ED C3            [12] 5613 	clr	c
   16EE 9C            [12] 5614 	subb	a,r4
   16EF FC            [12] 5615 	mov	r4,a
   16F0 E9            [12] 5616 	mov	a,r1
   16F1 9D            [12] 5617 	subb	a,r5
   16F2 FD            [12] 5618 	mov	r5,a
   16F3 EA            [12] 5619 	mov	a,r2
   16F4 9E            [12] 5620 	subb	a,r6
   16F5 FE            [12] 5621 	mov	r6,a
   16F6 EB            [12] 5622 	mov	a,r3
   16F7 9F            [12] 5623 	subb	a,r7
   16F8 FF            [12] 5624 	mov	r7,a
   16F9 C3            [12] 5625 	clr	c
   16FA EC            [12] 5626 	mov	a,r4
   16FB 94 02         [12] 5627 	subb	a,#0x02
   16FD ED            [12] 5628 	mov	a,r5
   16FE 94 00         [12] 5629 	subb	a,#0x00
   1700 EE            [12] 5630 	mov	a,r6
   1701 94 00         [12] 5631 	subb	a,#0x00
   1703 EF            [12] 5632 	mov	a,r7
   1704 94 00         [12] 5633 	subb	a,#0x00
   1706 50 03         [24] 5634 	jnc	00215$
   1708 02r18r7B      [24] 5635 	ljmp	00121$
   170B                    5636 00215$:
                           5637 ;	main.c:158: rf_write_tx_payload((const uint8_t*)&clientnf, 32, true); //transmit received char over RF
   170B 7Er8F         [12] 5638 	mov	r6,#_clientnf
   170D 7Fs00         [12] 5639 	mov	r7,#(_clientnf >> 8)
   170F 7D 00         [12] 5640 	mov	r5,#0x00
   1711 90r00r0E      [24] 5641 	mov	dptr,#_rf_write_tx_payload_PARM_2
   1714 74 20         [12] 5642 	mov	a,#0x20
   1716 F0            [24] 5643 	movx	@dptr,a
   1717 E4            [12] 5644 	clr	a
   1718 A3            [24] 5645 	inc	dptr
   1719 F0            [24] 5646 	movx	@dptr,a
   171A 90r00r10      [24] 5647 	mov	dptr,#_rf_write_tx_payload_PARM_3
   171D 74 01         [12] 5648 	mov	a,#0x01
   171F F0            [24] 5649 	movx	@dptr,a
   1720 8E 82         [24] 5650 	mov	dpl,r6
   1722 8F 83         [24] 5651 	mov	dph,r7
   1724 8D F0         [24] 5652 	mov	b,r5
   1726 12r01r00      [24] 5653 	lcall	_rf_write_tx_payload
                           5654 ;	main.c:161: while(!(rf_irq_pin_active() && rf_irq_tx_ds_active()));
   1729                    5655 00102$:
   1729 30 C1 FD      [24] 5656 	jnb	_IRCON_SB_RFIRQ,00102$
   172C 90r00r18      [24] 5657 	mov	dptr,#_rf_spi_execute_command_PARM_2
   172F E4            [12] 5658 	clr	a
   1730 F0            [24] 5659 	movx	@dptr,a
   1731 E4            [12] 5660 	clr	a
   1732 A3            [24] 5661 	inc	dptr
   1733 F0            [24] 5662 	movx	@dptr,a
   1734 E4            [12] 5663 	clr	a
   1735 A3            [24] 5664 	inc	dptr
   1736 F0            [24] 5665 	movx	@dptr,a
